from,to,cost
665,672,1
665,674,1
665,675,1
665,677,1
665,680,1
665,688,1
666,659,1
666,661,1
666,662,1
666,665,1
666,667,1
666,669,1
666,672,1
666,680,1
666,681,1
666,689,1
667,659,1
667,661,1
667,662,1
667,665,1
667,666,1
667,669,1
667,671,1
667,672,1
667,674,1
667,675,1
667,676,1
667,677,1
667,680,1
667,681,1
667,688,1
667,689,1
668,43,1
668,46,1
668,47,1
668,48,1
668,51,1
668,73,1
668,74,1
668,77,1
668,91,1
668,657,1
668,658,1
668,659,1
668,660,1
668,669,1
668,670,1
668,689,1
668,698,1
668,784,1
668,788,1
668,790,1
668,791,1
669,43,1
669,73,1
669,74,1
669,76,1
669,77,1
669,91,1
669,657,1
669,658,1
669,659,1
669,660,1
669,661,1
669,662,1
669,666,1
669,667,1
669,668,1
669,670,1
669,672,1
669,678,1
669,681,1
669,687,1
669,689,1
669,697,1
669,698,1
669,699,1
669,705,1
669,706,1
670,43,1
670,46,1
670,47,1
670,48,1
670,51,1
670,73,1
670,74,1
670,77,1
670,91,1
670,657,1
670,658,1
670,659,1
670,660,1
670,668,1
670,669,1
670,689,1
670,698,1
670,784,1
670,788,1
670,790,1
670,791,1
671,43,1
671,73,1
671,74,1
671,76,1
671,80,1
671,82,1
671,83,1
671,91,1
671,661,1
671,662,1
671,663,1
671,665,1
671,667,1
671,672,1
671,673,1
671,674,1
671,677,1
672,43,1
672,73,1
672,74,1
672,76,1
672,91,1
672,659,1
672,660,1
672,661,1
672,662,1
672,665,1
672,666,1
672,667,1
672,669,1
672,671,1
672,677,1
672,689,1
673,43,1
673,70,1
673,76,1
673,80,1
673,82,1
673,83,1
673,91,1
673,661,1
673,663,1
673,664,1
673,671,1
673,674,1
673,677,1
673,684,1
673,686,1
673,690,1
674,663,1
674,664,1
674,665,1
674,667,1
674,671,1
674,673,1
674,675,1
674,677,1
674,684,1
674,685,1
674,686,1
674,688,1
674,690,1
674,691,1
675,664,1
675,665,1
675,667,1
675,674,1
675,676,1
675,684,1
675,685,1
675,688,1
675,691,1
676,217,1
676,218,1
676,221,1
676,229,1
676,232,1
676,241,1
676,550,1
676,560,1
676,667,1
676,675,1
676,679,1
676,680,1
676,684,1
676,685,1
676,688,1
677,661,1
677,662,1
677,663,1
677,664,1
677,665,1
677,667,1
677,671,1
677,672,1
677,673,1
677,674,1
678,659,1
678,687,1
678,697,1
679,217,1
679,218,1
679,229,1
679,232,1
679,241,1
679,550,1
679,560,1
679,676,1
679,680,1
679,688,1
680,665,1
680,666,1
680,667,1
680,676,1
680,679,1
680,681,1
680,688,1
681,659,1
681,666,1
681,667,1
681,669,1
681,680,1
681,689,1
681,700,1
681,701,1
681,702,1
681,703,1
681,704,1
682,188,1
682,194,1
682,195,1
682,203,1
682,204,1
682,205,1
682,229,1
682,232,1
682,237,1
682,241,1
682,448,1
682,450,1
682,460,1
682,464,1
682,465,1
682,474,1
682,483,1
682,683,1
682,684,1
682,685,1
682,691,1
682,692,1
682,693,1
682,694,1
682,695,1
682,696,1
683,43,1
683,70,1
683,91,1
683,94,1
683,98,1
683,99,1
683,450,1
683,456,1
683,459,1
683,464,1
683,465,1
683,483,1
683,485,1
683,682,1
683,684,1
683,686,1
683,690,1
683,691,1
683,692,1
683,693,1
683,694,1
683,695,1
683,696,1
684,43,1
684,70,1
684,80,1
684,82,1
684,83,1
684,91,1
684,94,1
684,195,1
684,205,1
684,217,1
684,221,1
684,229,1
684,232,1
684,241,1
684,673,1
684,674,1
684,675,1
684,676,1
684,682,1
684,683,1
684,685,1
684,686,1
684,688,1
684,690,1
684,691,1
684,692,1
684,693,1
684,694,1
684,695,1
684,696,1
685,195,1
685,205,1
685,217,1
685,221,1
685,229,1
685,232,1
685,241,1
685,674,1
685,675,1
685,676,1
685,682,1
685,684,1
685,686,1
685,688,1
685,691,1
685,693,1
685,694,1
685,695,1
686,43,1
686,70,1
686,80,1
686,82,1
686,83,1
686,91,1
686,94,1
686,673,1
686,674,1
686,683,1
686,684,1
686,685,1
686,690,1
686,691,1
686,692,1
686,693,1
686,694,1
686,695,1
686,696,1
687,659,1
687,678,1
687,697,1
688,217,1
688,218,1
688,221,1
688,229,1
688,232,1
688,241,1
688,664,1
688,665,1
688,667,1
688,674,1
688,675,1
688,676,1
688,679,1
688,680,1
688,684,1
688,685,1
688,690,1
688,691,1
689,43,1
689,73,1
689,74,1
689,76,1
689,77,1
689,91,1
689,657,1
689,658,1
689,659,1
689,660,1
689,661,1
689,662,1
689,666,1
689,667,1
689,668,1
689,669,1
689,670,1
689,672,1
689,678,1
689,681,1
689,687,1
689,697,1
689,698,1
689,699,1
689,705,1
689,706,1
690,43,1
690,70,1
690,76,1
690,80,1
690,82,1
690,83,1
690,91,1
690,94,1
690,98,1
690,99,1
690,661,1
690,663,1
690,664,1
690,673,1
690,674,1
690,683,1
690,684,1
690,686,1
690,688,1
690,691,1
690,692,1
690,694,1
690,696,1
691,195,1
691,205,1
691,217,1
691,221,1
691,229,1
691,232,1
691,241,1
691,674,1
691,675,1
691,682,1
691,683,1
691,684,1
691,685,1
691,686,1
691,688,1
691,690,1
691,693,1
691,694,1
691,695,1
692,43,1
692,70,1
692,80,1
692,82,1
692,83,1
692,91,1
692,94,1
692,98,1
692,99,1
692,450,1
692,456,1
692,459,1
692,464,1
692,465,1
692,483,1
692,485,1
692,682,1
692,683,1
692,684,1
692,686,1
692,690,1
692,693,1
692,694,1
692,695,1
692,696,1
693,188,1
693,194,1
693,195,1
693,203,1
693,204,1
693,205,1
693,229,1
693,232,1
693,237,1
693,241,1
693,448,1
693,450,1
693,460,1
693,464,1
693,465,1
693,474,1
693,483,1
693,682,1
693,683,1
693,684,1
693,685,1
693,686,1
693,691,1
693,692,1
693,694,1
693,695,1
693,696,1
694,43,1
694,70,1
694,80,1
694,82,1
694,83,1
694,91,1
694,94,1
694,98,1
694,99,1
694,188,1
694,194,1
694,195,1
694,203,1
694,204,1
694,205,1
694,229,1
694,232,1
694,237,1
694,241,1
694,448,1
694,450,1
694,456,1
694,459,1
694,460,1
694,464,1
694,465,1
694,474,1
694,483,1
694,485,1
694,682,1
694,683,1
694,684,1
694,685,1
694,686,1
694,690,1
694,691,1
694,692,1
694,693,1
694,695,1
694,696,1
695,188,1
695,194,1
695,195,1
695,203,1
695,204,1
695,205,1
695,229,1
695,232,1
695,237,1
695,241,1
695,448,1
695,450,1
695,460,1
695,464,1
695,465,1
695,474,1
695,483,1
695,682,1
695,683,1
695,684,1
695,685,1
695,686,1
695,691,1
695,692,1
695,693,1
695,694,1
695,696,1
696,43,1
696,70,1
696,80,1
696,82,1
696,83,1
696,91,1
696,94,1
696,98,1
696,99,1
696,450,1
696,456,1
696,459,1
696,464,1
696,465,1
696,483,1
696,485,1
696,682,1
696,683,1
696,684,1
696,686,1
696,690,1
696,692,1
696,693,1
696,694,1
696,695,1
697,659,1
697,678,1
697,687,1
698,43,1
698,46,1
698,47,1
698,48,1
698,51,1
698,73,1
698,74,1
698,77,1
698,91,1
698,657,1
698,658,1
698,659,1
698,660,1
698,668,1
698,669,1
698,670,1
698,689,1
698,784,1
698,788,1
698,790,1
698,791,1
699,705,1
699,706,1
700,701,1
700,702,1
700,703,1
701,700,1
701,702,1
701,703,1
702,700,1
702,701,1
702,703,1
703,700,1
703,701,1
703,702,1
705,699,1
705,706,1
706,699,1
706,705,1
708,137,1
708,139,1
708,145,1
708,149,1
708,150,1
708,709,1
708,710,1
708,711,1
708,713,1
708,714,1
708,721,1
708,723,1
708,728,1
708,745,1
709,137,1
709,139,1
709,708,1
709,710,1
709,711,1
709,713,1
709,714,1
709,715,1
709,721,1
709,723,1
709,728,1
709,734,1
709,735,1
709,744,1
709,745,1
709,746,1
709,813,1
709,816,1
709,817,1
709,818,1
709,821,1
709,823,1
709,824,1
710,137,1
710,139,1
710,145,1
710,149,1
710,150,1
710,708,1
710,709,1
710,711,1
710,713,1
710,714,1
710,721,1
710,723,1
710,728,1
710,745,1
711,137,1
711,139,1
711,708,1
711,709,1
711,710,1
711,713,1
711,714,1
711,715,1
711,721,1
711,723,1
711,728,1
711,734,1
711,735,1
711,744,1
711,745,1
711,746,1
711,813,1
711,816,1
711,817,1
711,818,1
711,821,1
711,823,1
711,824,1
713,137,1
713,139,1
713,145,1
713,149,1
713,150,1
713,708,1
713,709,1
713,710,1
713,711,1
713,714,1
713,715,1
713,728,1
713,745,1
714,137,1
714,139,1
714,708,1
714,709,1
714,710,1
714,711,1
714,713,1
714,715,1
714,721,1
714,728,1
714,734,1
714,735,1
714,744,1
714,745,1
714,746,1
715,137,1
715,139,1
715,709,1
715,711,1
715,713,1
715,714,1
715,734,1
715,735,1
715,744,1
715,745,1
715,746,1
715,813,1
715,816,1
715,817,1
715,818,1
715,821,1
715,823,1
715,824,1
718,102,1
718,107,1
718,115,1
718,118,1
718,119,1
718,707,1
718,712,1
718,719,1
718,720,1
718,722,1
718,723,1
718,724,1
718,725,1
718,726,1
718,727,1
718,737,1
718,744,1
718,746,1
718,800,1
718,802,1
718,803,1
718,804,1
718,805,1
718,828,1
718,830,1
718,832,1
719,102,1
719,107,1
719,115,1
719,118,1
719,119,1
719,718,1
719,720,1
719,723,1
719,725,1
719,726,1
719,727,1
720,102,1
720,103,1
720,114,1
720,115,1
720,718,1
720,719,1
720,721,1
720,723,1
720,725,1
720,727,1
720,728,1
720,729,1
720,736,1
720,737,1
720,745,1
721,708,1
721,709,1
721,710,1
721,711,1
721,714,1
721,720,1
721,723,1
721,725,1
721,727,1
721,728,1
721,734,1
721,735,1
721,736,1
721,737,1
721,745,1
722,718,1
723,102,1
723,103,1
723,114,1
723,115,1
723,150,1
723,708,1
723,709,1
723,710,1
723,711,1
723,718,1
723,719,1
723,720,1
723,721,1
723,725,1
723,727,1
723,728,1
723,729,1
723,734,1
723,735,1
723,736,1
723,737,1
723,745,1
724,718,1
725,718,1
725,719,1
725,720,1
725,721,1
725,723,1
725,726,1
725,727,1
725,736,1
725,737,1
725,744,1
725,745,1
725,746,1
725,802,1
725,804,1
725,828,1
725,830,1
725,832,1
726,107,1
726,118,1
726,119,1
726,707,1
726,712,1
726,718,1
726,719,1
726,722,1
726,724,1
726,725,1
726,727,1
726,736,1
726,737,1
726,744,1
726,745,1
726,746,1
726,800,1
726,802,1
726,803,1
726,804,1
726,805,1
726,828,1
726,830,1
726,832,1
727,102,1
727,107,1
727,115,1
727,118,1
727,119,1
727,718,1
727,719,1
727,720,1
727,721,1
727,723,1
727,725,1
727,726,1
727,736,1
727,737,1
727,745,1
728,150,1
728,151,1
728,178,1
728,708,1
728,709,1
728,710,1
728,711,1
728,713,1
728,714,1
728,720,1
728,721,1
728,723,1
728,729,1
728,733,1
728,736,1
728,745,1
729,114,1
729,115,1
729,120,1
729,121,1
729,129,1
729,150,1
729,151,1
729,178,1
729,179,1
729,720,1
729,723,1
729,728,1
729,731,1
729,733,1
730,112,1
730,113,1
730,120,1
730,121,1
730,129,1
730,731,1
730,742,1
730,743,1
731,120,1
731,121,1
731,129,1
731,173,1
731,178,1
731,179,1
731,729,1
731,730,1
731,733,1
731,742,1
731,743,1
733,120,1
733,129,1
733,151,1
733,173,1
733,178,1
733,179,1
733,728,1
733,729,1
733,731,1
733,732,1
734,709,1
734,711,1
734,714,1
734,715,1
734,716,1
734,721,1
734,723,1
734,735,1
734,736,1
734,737,1
734,744,1
734,745,1
734,746,1
734,812,1
734,813,1
734,816,1
734,817,1
734,818,1
734,821,1
734,823,1
734,824,1
735,709,1
735,711,1
735,714,1
735,715,1
735,716,1
735,721,1
735,723,1
735,734,1
735,736,1
735,737,1
735,744,1
735,745,1
735,746,1
735,812,1
735,813,1
735,816,1
735,817,1
735,818,1
735,821,1
735,823,1
735,824,1
736,720,1
736,721,1
736,723,1
736,725,1
736,726,1
736,727,1
736,728,1
736,734,1
736,735,1
736,737,1
736,744,1
736,745,1
736,746,1
737,717,1
737,718,1
737,720,1
737,721,1
737,723,1
737,725,1
737,726,1
737,727,1
737,734,1
737,735,1
737,736,1
737,744,1
737,745,1
737,746,1
737,812,1
737,816,1
737,817,1
737,818,1
737,828,1
737,830,1
737,832,1
739,738,1
740,165,1
740,172,1
740,741,1
740,742,1
740,743,1
741,414,1
741,415,1
741,740,1
742,120,1
742,121,1
742,129,1
742,173,1
742,179,1
742,730,1
742,731,1
742,740,1
742,743,1
743,113,1
743,120,1
743,121,1
743,129,1
743,173,1
743,179,1
743,730,1
743,731,1
743,740,1
743,742,1
744,709,1
744,711,1
744,714,1
744,715,1
744,716,1
744,717,1
744,718,1
744,725,1
744,726,1
744,734,1
744,735,1
744,736,1
744,737,1
744,745,1
744,746,1
744,812,1
744,813,1
744,816,1
744,817,1
744,818,1
744,821,1
744,823,1
744,824,1
744,828,1
744,830,1
744,832,1
745,708,1
745,709,1
745,710,1
745,711,1
745,713,1
745,714,1
745,715,1
745,720,1
745,721,1
745,723,1
745,725,1
745,726,1
745,727,1
745,728,1
745,734,1
745,735,1
745,736,1
745,737,1
745,744,1
745,746,1
746,709,1
746,711,1
746,714,1
746,715,1
746,716,1
746,717,1
746,718,1
746,725,1
746,726,1
746,734,1
746,735,1
746,736,1
746,737,1
746,744,1
746,745,1
746,812,1
746,813,1
746,816,1
746,817,1
746,818,1
746,821,1
746,823,1
746,824,1
746,828,1
746,830,1
746,832,1
748,502,1
748,512,1
748,513,1
748,514,1
748,515,1
748,749,1
748,750,1
748,751,1
748,761,1
749,502,1
749,513,1
749,514,1
749,748,1
749,750,1
749,751,1
749,752,1
749,754,1
749,755,1
749,758,1
749,760,1
750,502,1
750,513,1
750,514,1
750,748,1
750,749,1
750,751,1
750,752,1
750,754,1
750,755,1
750,758,1
750,760,1
751,502,1
751,512,1
751,513,1
751,515,1
751,748,1
751,749,1
751,750,1
751,755,1
751,758,1
751,761,1
751,762,1
751,763,1
751,764,1
752,492,1
752,513,1
752,514,1
752,749,1
752,750,1
752,753,1
752,754,1
752,759,1
752,760,1
752,769,1
753,492,1
753,514,1
753,752,1
753,754,1
754,749,1
754,750,1
754,752,1
754,753,1
754,755,1
754,756,1
754,758,1
754,759,1
754,760,1
754,767,1
754,769,1
755,749,1
755,750,1
755,751,1
755,754,1
755,756,1
755,757,1
755,758,1
755,759,1
755,760,1
755,762,1
755,763,1
755,764,1
755,765,1
755,766,1
755,767,1
755,768,1
755,769,1
756,563,1
756,564,1
756,566,1
756,568,1
756,754,1
756,755,1
756,758,1
756,759,1
756,760,1
756,766,1
756,767,1
756,768,1
756,769,1
757,755,1
757,758,1
757,762,1
757,763,1
757,764,1
757,765,1
757,766,1
757,767,1
757,768,1
757,849,1
757,852,1
757,853,1
757,854,1
757,857,1
758,749,1
758,750,1
758,751,1
758,754,1
758,755,1
758,756,1
758,757,1
758,759,1
758,760,1
758,762,1
758,763,1
758,764,1
758,765,1
758,766,1
758,767,1
758,768,1
758,769,1
759,503,1
759,566,1
759,568,1
759,752,1
759,754,1
759,755,1
759,756,1
759,758,1
759,760,1
759,767,1
759,769,1
760,749,1
760,750,1
760,752,1
760,754,1
760,755,1
760,756,1
760,758,1
760,759,1
760,767,1
760,769,1
761,747,1
761,748,1
761,751,1
761,762,1
761,763,1
761,764,1
761,765,1
761,771,1
761,772,1
761,773,1
761,774,1
761,775,1
761,854,1
761,857,1
762,751,1
762,755,1
762,757,1
762,758,1
762,761,1
762,763,1
762,764,1
762,765,1
762,854,1
762,857,1
763,751,1
763,755,1
763,757,1
763,758,1
763,761,1
763,762,1
763,764,1
763,765,1
764,751,1
764,755,1
764,757,1
764,758,1
764,761,1
764,762,1
764,763,1
764,765,1
765,755,1
765,757,1
765,758,1
765,761,1
765,762,1
765,763,1
765,764,1
765,766,1
765,767,1
765,768,1
765,849,1
765,852,1
765,853,1
765,854,1
765,857,1
766,563,1
766,564,1
766,755,1
766,756,1
766,757,1
766,758,1
766,765,1
766,767,1
766,768,1
766,769,1
766,770,1
766,776,1
766,849,1
766,852,1
767,754,1
767,755,1
767,756,1
767,757,1
767,758,1
767,759,1
767,760,1
767,765,1
767,766,1
767,768,1
767,769,1
768,563,1
768,564,1
768,755,1
768,756,1
768,757,1
768,758,1
768,765,1
768,766,1
768,767,1
768,769,1
768,770,1
768,776,1
768,849,1
768,852,1
769,503,1
769,563,1
769,564,1
769,566,1
769,568,1
769,752,1
769,754,1
769,755,1
769,756,1
769,758,1
769,759,1
769,760,1
769,766,1
769,767,1
769,768,1
770,776,1
771,761,1
772,761,1
773,761,1
774,761,1
775,761,1
776,770,1
777,43,1
777,54,1
777,57,1
777,58,1
777,91,1
777,353,1
777,358,1
777,363,1
777,370,1
777,380,1
777,389,1
777,778,1
777,781,1
777,782,1
777,786,1
777,787,1
777,793,1
777,797,1
777,798,1
777,808,1
777,809,1
778,352,1
778,353,1
778,358,1
778,363,1
778,370,1
778,380,1
778,389,1
778,777,1
778,779,1
778,780,1
778,781,1
778,782,1
778,793,1
778,807,1
778,808,1
778,809,1
778,810,1
778,811,1
778,829,1
779,351,1
779,352,1
779,358,1
779,363,1
779,370,1
779,379,1
779,380,1
779,388,1
779,389,1
779,778,1
779,780,1
779,782,1
779,807,1
779,810,1
779,811,1
779,821,1
779,822,1
779,825,1
780,351,1
780,358,1
780,363,1
780,379,1
780,388,1
780,778,1
780,779,1
780,782,1
780,807,1
780,810,1
780,811,1
780,812,1
780,813,1
780,814,1
780,816,1
780,817,1
780,818,1
780,821,1
780,822,1
780,823,1
780,824,1
780,825,1
780,829,1
781,43,1
781,54,1
781,57,1
781,58,1
781,90,1
781,91,1
781,93,1
781,353,1
781,358,1
781,363,1
781,370,1
781,380,1
781,389,1
781,777,1
781,778,1
781,782,1
781,786,1
781,787,1
781,795,1
781,796,1
781,797,1
781,798,1
781,807,1
781,808,1
781,809,1
781,810,1
781,811,1
782,777,1
782,778,1
782,779,1
782,780,1
782,781,1
782,786,1
782,793,1
782,795,1
782,796,1
782,797,1
782,798,1
782,807,1
782,808,1
782,809,1
782,810,1
782,811,1
782,829,1
783,785,1
783,789,1
783,794,1
783,799,1
783,806,1
783,815,1
783,819,1
783,820,1
783,827,1
783,831,1
783,833,1
783,834,1
783,835,1
783,836,1
783,837,1
783,838,1
783,839,1
784,43,1
784,46,1
784,47,1
784,48,1
784,49,1
784,91,1
784,658,1
784,668,1
784,670,1
784,698,1
784,786,1
784,788,1
784,790,1
784,791,1
784,797,1
784,798,1
785,783,1
785,789,1
785,794,1
785,799,1
785,806,1
785,815,1
785,819,1
785,820,1
785,827,1
785,831,1
785,833,1
785,834,1
785,835,1
785,836,1
785,837,1
785,838,1
785,839,1
786,43,1
786,46,1
786,47,1
786,49,1
786,85,1
786,90,1
786,91,1
786,92,1
786,777,1
786,781,1
786,782,1
786,784,1
786,787,1
786,788,1
786,793,1
786,795,1
786,796,1
786,797,1
786,798,1
786,808,1
786,809,1
787,43,1
787,54,1
787,57,1
787,58,1
787,85,1
787,90,1
787,91,1
787,92,1
787,93,1
787,777,1
787,781,1
787,786,1
787,793,1
787,797,1
787,798,1
787,808,1
787,809,1
788,657,1
788,658,1
788,668,1
788,670,1
788,698,1
788,783,1
788,784,1
788,785,1
788,786,1
788,789,1
788,790,1
788,791,1
788,792,1
788,793,1
788,794,1
788,795,1
788,796,1
788,797,1
788,798,1
788,799,1
788,806,1
788,815,1
788,819,1
788,820,1
788,827,1
788,831,1
788,833,1
788,834,1
788,835,1
788,836,1
788,837,1
788,838,1
788,839,1
789,783,1
789,785,1
789,794,1
789,799,1
789,806,1
789,815,1
789,819,1
789,820,1
789,827,1
789,831,1
789,833,1
789,834,1
789,835,1
789,836,1
789,837,1
789,838,1
789,839,1
790,43,1
790,46,1
790,47,1
790,48,1
790,49,1
790,91,1
790,657,1
790,658,1
790,668,1
790,670,1
790,698,1
790,783,1
790,784,1
790,785,1
790,788,1
790,789,1
790,791,1
790,792,1
790,794,1
790,795,1
790,796,1
790,797,1
790,798,1
790,799,1
790,806,1
790,815,1
790,819,1
790,820,1
790,827,1
790,831,1
790,833,1
790,834,1
790,835,1
790,836,1
790,837,1
790,838,1
790,839,1
791,43,1
791,46,1
791,47,1
791,48,1
791,49,1
791,91,1
791,657,1
791,658,1
791,668,1
791,670,1
791,698,1
791,783,1
791,784,1
791,785,1
791,788,1
791,789,1
791,790,1
791,792,1
791,794,1
791,795,1
791,796,1
791,797,1
791,798,1
791,799,1
791,806,1
791,815,1
791,819,1
791,820,1
791,827,1
791,831,1
791,833,1
791,834,1
791,835,1
791,836,1
791,837,1
791,838,1
791,839,1
792,788,1
792,790,1
792,791,1
792,793,1
792,795,1
792,796,1
792,802,1
792,804,1
792,826,1
792,830,1
792,832,1
793,777,1
793,778,1
793,782,1
793,786,1
793,787,1
793,788,1
793,792,1
793,795,1
793,796,1
793,797,1
793,798,1
793,807,1
793,810,1
793,811,1
793,826,1
793,829,1
793,830,1
793,832,1
794,783,1
794,785,1
794,789,1
794,799,1
794,806,1
794,815,1
794,819,1
794,820,1
794,827,1
794,831,1
794,833,1
794,834,1
794,835,1
794,836,1
794,837,1
794,838,1
794,839,1
795,781,1
795,782,1
795,786,1
795,788,1
795,790,1
795,791,1
795,792,1
795,793,1
795,796,1
795,797,1
795,798,1
795,802,1
795,804,1
795,807,1
795,808,1
795,809,1
795,810,1
795,811,1
795,826,1
795,829,1
795,830,1
795,832,1
796,781,1
796,782,1
796,786,1
796,788,1
796,790,1
796,791,1
796,792,1
796,793,1
796,795,1
796,797,1
796,798,1
796,802,1
796,804,1
796,807,1
796,808,1
796,809,1
796,810,1
796,811,1
796,826,1
796,829,1
796,830,1
796,832,1
797,43,1
797,46,1
797,47,1
797,49,1
797,85,1
797,90,1
797,91,1
797,92,1
797,93,1
797,777,1
797,781,1
797,782,1
797,784,1
797,786,1
797,787,1
797,788,1
797,790,1
797,791,1
797,793,1
797,795,1
797,796,1
797,798,1
797,807,1
797,808,1
797,809,1
797,810,1
797,811,1
798,43,1
798,46,1
798,47,1
798,49,1
798,85,1
798,90,1
798,91,1
798,92,1
798,93,1
798,777,1
798,781,1
798,782,1
798,784,1
798,786,1
798,787,1
798,788,1
798,790,1
798,791,1
798,793,1
798,795,1
798,796,1
798,797,1
798,807,1
798,808,1
798,809,1
798,810,1
798,811,1
799,783,1
799,785,1
799,789,1
799,794,1
799,806,1
799,815,1
799,819,1
799,820,1
799,827,1
799,831,1
799,833,1
799,834,1
799,835,1
799,836,1
799,837,1
799,838,1
799,839,1
800,105,1
800,106,1
800,107,1
800,118,1
800,119,1
800,718,1
800,726,1
800,801,1
800,802,1
800,803,1
800,804,1
800,805,1
800,828,1
801,800,1
801,802,1
801,803,1
801,804,1
801,805,1
801,826,1
801,828,1
802,718,1
802,725,1
802,726,1
802,792,1
802,795,1
802,796,1
802,800,1
802,801,1
802,803,1
802,804,1
802,805,1
802,826,1
802,828,1
802,830,1
802,832,1
803,105,1
803,106,1
803,107,1
803,119,1
803,718,1
803,726,1
803,800,1
803,801,1
803,802,1
803,804,1
803,805,1
803,826,1
803,828,1
804,718,1
804,725,1
804,726,1
804,792,1
804,795,1
804,796,1
804,800,1
804,801,1
804,802,1
804,803,1
804,805,1
804,826,1
804,828,1
804,830,1
804,832,1
805,105,1
805,106,1
805,107,1
805,119,1
805,718,1
805,726,1
805,800,1
805,801,1
805,802,1
805,803,1
805,804,1
805,826,1
805,828,1
806,783,1
806,785,1
806,789,1
806,794,1
806,799,1
806,815,1
806,819,1
806,820,1
806,827,1
806,831,1
806,833,1
806,834,1
806,835,1
806,836,1
806,837,1
806,838,1
806,839,1
807,351,1
807,358,1
807,363,1
807,370,1
807,379,1
807,380,1
807,388,1
807,389,1
807,778,1
807,779,1
807,780,1
807,781,1
807,782,1
807,793,1
807,795,1
807,796,1
807,797,1
807,798,1
807,808,1
807,809,1
807,810,1
807,811,1
807,812,1
807,816,1
807,817,1
807,818,1
807,821,1
807,822,1
807,823,1
807,824,1
807,825,1
807,826,1
807,829,1
807,830,1
807,832,1
808,43,1
808,54,1
808,57,1
808,58,1
808,90,1
808,91,1
808,93,1
808,353,1
808,358,1
808,363,1
808,370,1
808,380,1
808,389,1
808,777,1
808,778,1
808,781,1
808,782,1
808,786,1
808,787,1
808,795,1
808,796,1
808,797,1
808,798,1
808,807,1
808,809,1
808,810,1
808,811,1
809,43,1
809,54,1
809,57,1
809,58,1
809,90,1
809,91,1
809,93,1
809,353,1
809,358,1
809,363,1
809,370,1
809,380,1
809,389,1
809,777,1
809,778,1
809,781,1
809,782,1
809,786,1
809,787,1
809,795,1
809,796,1
809,797,1
809,798,1
809,807,1
809,808,1
809,810,1
809,811,1
810,351,1
810,358,1
810,363,1
810,370,1
810,379,1
810,380,1
810,388,1
810,389,1
810,778,1
810,779,1
810,780,1
810,781,1
810,782,1
810,793,1
810,795,1
810,796,1
810,797,1
810,798,1
810,807,1
810,808,1
810,809,1
810,811,1
810,812,1
810,816,1
810,817,1
810,818,1
810,821,1
810,822,1
810,823,1
810,824,1
810,825,1
810,826,1
810,829,1
810,830,1
810,832,1
811,351,1
811,358,1
811,363,1
811,370,1
811,379,1
811,380,1
811,388,1
811,389,1
811,778,1
811,779,1
811,780,1
811,781,1
811,782,1
811,793,1
811,795,1
811,796,1
811,797,1
811,798,1
811,807,1
811,808,1
811,809,1
811,810,1
811,812,1
811,816,1
811,817,1
811,818,1
811,821,1
811,822,1
811,823,1
811,824,1
811,825,1
811,826,1
811,829,1
811,830,1
811,832,1
812,734,1
812,735,1
812,737,1
812,744,1
812,746,1
812,780,1
812,807,1
812,810,1
812,811,1
812,813,1
812,816,1
812,817,1
812,818,1
812,821,1
812,823,1
812,824,1
812,826,1
812,828,1
812,829,1
812,830,1
812,832,1
813,136,1
813,137,1
813,139,1
813,147,1
813,171,1
813,709,1
813,711,1
813,715,1
813,734,1
813,735,1
813,744,1
813,746,1
813,780,1
813,812,1
813,814,1
813,816,1
813,817,1
813,818,1
813,821,1
813,822,1
813,823,1
813,824,1
813,825,1
814,134,1
814,136,1
814,147,1
814,171,1
814,348,1
814,351,1
814,358,1
814,363,1
814,369,1
814,379,1
814,388,1
814,780,1
814,813,1
814,821,1
814,822,1
814,823,1
814,824,1
814,825,1
815,783,1
815,785,1
815,789,1
815,794,1
815,799,1
815,806,1
815,819,1
815,820,1
815,827,1
815,831,1
815,833,1
815,834,1
815,835,1
815,836,1
815,837,1
815,838,1
815,839,1
816,709,1
816,711,1
816,715,1
816,734,1
816,735,1
816,737,1
816,744,1
816,746,1
816,780,1
816,807,1
816,810,1
816,811,1
816,812,1
816,813,1
816,817,1
816,818,1
816,821,1
816,823,1
816,824,1
816,826,1
816,828,1
816,829,1
816,830,1
816,832,1
817,709,1
817,711,1
817,715,1
817,734,1
817,735,1
817,737,1
817,744,1
817,746,1
817,780,1
817,807,1
817,810,1
817,811,1
817,812,1
817,813,1
817,816,1
817,818,1
817,821,1
817,823,1
817,824,1
817,826,1
817,828,1
817,829,1
817,830,1
817,832,1
818,709,1
818,711,1
818,715,1
818,734,1
818,735,1
818,737,1
818,744,1
818,746,1
818,780,1
818,807,1
818,810,1
818,811,1
818,812,1
818,813,1
818,816,1
818,817,1
818,821,1
818,823,1
818,824,1
818,826,1
818,828,1
818,829,1
818,830,1
818,832,1
819,783,1
819,785,1
819,789,1
819,794,1
819,799,1
819,806,1
819,815,1
819,820,1
819,827,1
819,831,1
819,833,1
819,834,1
819,835,1
819,836,1
819,837,1
819,838,1
819,839,1
820,783,1
820,785,1
820,789,1
820,794,1
820,799,1
820,806,1
820,815,1
820,819,1
820,827,1
820,831,1
820,833,1
820,834,1
820,835,1
820,836,1
820,837,1
820,838,1
820,839,1
821,134,1
821,136,1
821,137,1
821,139,1
821,147,1
821,171,1
821,348,1
821,351,1
821,358,1
